  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
   1     -0.99999   0.00036  -0.00000   0.00317   0.00000
   2      0.00070   0.99428   0.00000   0.10667   0.00000
   3      0.00000   0.00000  -0.99998  -0.00000   0.00000
   4     -0.00312   0.10667   0.00000  -0.99428   0.00000
   5      0.00000   0.00000   0.00000   0.00000   1.00000
   6      0.00012  -0.00435  -0.00000   0.00141   0.00000
   7     -0.00000  -0.00000   0.00557   0.00000   0.00000
   8     -0.00001  -0.00048  -0.00000  -0.00351   0.00000
   9      0.00000   0.00000   0.00000   0.00000  -0.00184
  10     -0.00000  -0.00000   0.00260   0.00000   0.00000
  11     -0.00000  -0.00000   0.00119  -0.00000   0.00000
  12     -0.00015   0.00081   0.00000   0.00257   0.00000
  13     -0.00018   0.00145   0.00000  -0.00052   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15     -0.00001  -0.00047   0.00000   0.00127   0.00000
  16      0.00000   0.00000   0.00000   0.00000   0.00050
  17     -0.00000   0.00000  -0.00027  -0.00000   0.00000
  18     -0.00000  -0.00000  -0.00204  -0.00000   0.00000
  19      0.00002   0.00020  -0.00000   0.00027   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00075
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00002   0.00004  -0.00000   0.00070   0.00000
  23     -0.00032  -0.00153   0.00000   0.00076   0.00000
  24      0.00000   0.00000   0.00153  -0.00000   0.00000
  25      0.00008   0.00014   0.00000  -0.00107   0.00000


              6         7         8         9        10
   1      0.00000  -0.00015   0.00000   0.00029  -0.00000
   2      0.00000  -0.00050  -0.00000   0.00256   0.00000
   3      0.00000  -0.00000  -0.00227  -0.00000  -0.00440
   4      0.00000  -0.00208   0.00000   0.00025   0.00000
   5      0.00129   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.21871  -0.00000   0.38054   0.00000
   7      0.00000   0.00000  -0.38170   0.00000  -0.28643
   8      0.00000   0.77996   0.00000   0.23732  -0.00000
   9      0.88182   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000  -0.02666   0.00000  -0.76084
  11      0.00000   0.00000  -0.83269   0.00000   0.06382
  12      0.00000   0.15581  -0.00000  -0.20843  -0.00000
  13      0.00000   0.27553   0.00000  -0.67890  -0.00000
  14     -0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.44815  -0.00000   0.33834   0.00000
  16      0.44485   0.00000   0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.13961   0.00000   0.25750
  18      0.00000   0.00000  -0.28404   0.00000   0.50319
  19      0.00000  -0.12565   0.00000   0.23025  -0.00000
  20     -0.15654   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.08621   0.00000   0.17313  -0.00000
  23      0.00000   0.09067  -0.00000  -0.30337   0.00000
  24      0.00000  -0.00000   0.24505  -0.00000   0.12443
  25      0.00000  -0.10656  -0.00000  -0.07083   0.00000


             11        12        13        14        15
   1     -0.00014   0.00000   0.00006   0.00000   0.00003
   2     -0.00157   0.00000   0.00062   0.00000  -0.00108
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00277   0.00000  -0.00108   0.00000   0.00156
   5      0.00000   0.00000   0.00000   0.00043   0.00000
   6     -0.28651   0.00000   0.13499   0.00000  -0.19123
   7     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   8     -0.19957   0.00000   0.34068   0.00000  -0.33633
   9      0.00000   0.00000   0.00000   0.27203   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  12      0.73760   0.00000   0.18821   0.00000   0.08603
  13     -0.28805   0.00000  -0.18103   0.00000  -0.15680
  14      0.00000  -0.82170   0.00000   0.00000   0.00000
  15      0.12673   0.00000  -0.65717   0.00000   0.31715
  16      0.00000  -0.00000   0.00000  -0.75098   0.00000
  17      0.00000   0.00000  -0.00000   0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19      0.32477   0.00000  -0.39501   0.00000  -0.70092
  20      0.00000   0.00000   0.00000  -0.60169   0.00000
  21      0.00000   0.56992   0.00000  -0.00000   0.00000
  22      0.30950   0.00000   0.45131   0.00000   0.04387
  23      0.18284   0.00000  -0.07067   0.00000  -0.27421
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.01692   0.00000   0.03056   0.00000  -0.38644


             16        17        18        19        20
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00007
   2      0.00000   0.00000   0.00000   0.00000   0.00053
   3      0.00388   0.00000   0.00100   0.00000  -0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00119
   5      0.00000  -0.00154   0.00000   0.00000   0.00000
   6     -0.00000   0.00000  -0.00000   0.00000   0.13106
   7      0.40963   0.00000   0.20669   0.00000   0.00000
   8     -0.00000   0.00000  -0.00000   0.00000  -0.22361
   9      0.00000  -0.38522   0.00000  -0.00000   0.00000
  10      0.00114   0.00000   0.28771   0.00000   0.00000
  11      0.17964   0.00000  -0.26682   0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000  -0.32824
  13      0.00000   0.00000   0.00000   0.00000   0.32531
  14      0.00000   0.00000   0.00000   0.56992   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.15212
  16      0.00000   0.48800   0.00000   0.00000   0.00000
  17      0.51404   0.00000  -0.38639   0.00000  -0.00000
  18     -0.22325   0.00000   0.67360   0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   0.00000   0.10858
  20      0.00000  -0.78324   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.82170   0.00000
  22     -0.00000   0.00000  -0.00000   0.00000   0.76403
  23      0.00000   0.00000   0.00000   0.00000   0.22684
  24      0.69702   0.00000   0.44753   0.00000  -0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.22163


             21        22        23        24        25
   1     -0.00020  -0.00000  -0.00003  -0.00000   0.00004
   2      0.00319   0.00000  -0.00044   0.00000   0.00142
   3      0.00000   0.00079   0.00000  -0.00213   0.00000
   4      0.00194   0.00000   0.00047   0.00000   0.00225
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.42405   0.00000   0.08578  -0.00000   0.68272
   7      0.00000   0.06733   0.00000  -0.74644  -0.00000
   8      0.01254   0.00000   0.07576  -0.00000  -0.10212
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000  -0.46854  -0.00000   0.34364  -0.00000
  11      0.00000   0.09939  -0.00000   0.43499  -0.00000
  12      0.08351  -0.00000   0.15689   0.00000   0.45395
  13     -0.20810  -0.00000   0.16162   0.00000   0.38418
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.04901   0.00000  -0.26528   0.00000   0.20062
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17     -0.00000  -0.70514   0.00000  -0.05870   0.00000
  18     -0.00000  -0.40266  -0.00000  -0.02017  -0.00000
  19     -0.21318  -0.00000   0.33841   0.00000  -0.08148
  20      0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22     -0.23074  -0.00000  -0.15559   0.00000   0.00025
