  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   1     -1.25863  -0.00000   0.00000   0.00000  -0.08610
   2     -0.00000  -0.50196   0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.38417   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.38417   0.00000
   5     -0.08610   0.00000   0.00000   0.00000  -0.14222
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.21858   0.00000   0.00000   0.00000
   9     -0.13760   0.00000   0.00000   0.00000  -0.07810
  10      0.00000   0.00000   0.18190   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.18190   0.00000
  12      0.00000  -0.05559   0.00000   0.00000  -0.00000
  13      0.03732  -0.00000   0.00000   0.00000   0.15502
  14      0.00000   0.00000  -0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.02844   0.00000   0.00000  -0.00000
  17     -0.05157  -0.00000   0.00000   0.00000  -0.03948
  18      0.00000   0.00000   0.00000   0.00068   0.00000
  19      0.00000   0.00000   0.00068   0.00000   0.00000
  20      0.00226   0.00000   0.00000   0.00000   0.01095
  21      0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.01890   0.00000   0.00000   0.00000
  24      0.00000  -0.01026   0.00000   0.00000   0.00000
  25     -0.00632   0.00000   0.00000   0.00000   0.00956
  26     -0.00000  -0.00411   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000  -0.00000  -0.13760   0.00000
   2      0.00000   0.00000  -0.21858   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.18190
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.07810   0.00000
   6     -0.04890   0.00000   0.00000   0.00000   0.00000
   7      0.00000  -0.04890   0.00000   0.00000  -0.00000
   8      0.00000   0.00000  -0.05814   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.11298   0.00000
  10      0.00000  -0.00000   0.00000   0.00000   0.45397
  11     -0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000  -0.15310  -0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00324   0.00000
  14      0.00000  -0.14251   0.00000   0.00000   0.00000
  15     -0.14251   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000   0.20437  -0.00000   0.00000
  17      0.00000   0.00000  -0.00000  -0.20519   0.00000
  18     -0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000   0.00000  -0.19596
  20      0.00000   0.00000   0.00000   0.03455   0.00000
  21      0.00000  -0.00650   0.00000   0.00000   0.00000
  22     -0.00650   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.02157  -0.00000   0.00000
  24      0.00000   0.00000  -0.01182  -0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.02846   0.00000
  26      0.00000   0.00000   0.02304   0.00000   0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.03732   0.00000   0.00000
   2      0.00000  -0.05559  -0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000  -0.00000   0.00000
   4      0.18190   0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.15502   0.00000   0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.14251
   7      0.00000   0.00000   0.00000  -0.14251   0.00000
   8      0.00000  -0.15310   0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00324   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.45397   0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.91415  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   0.86772   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.99355   0.00000
  15     -0.00000   0.00000   0.00000   0.00000   0.99355
  16      0.00000   0.07731  -0.00000   0.00000   0.00000
  17      0.00000   0.00000   0.07514   0.00000   0.00000
  18     -0.19596   0.00000   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.18827   0.00000   0.00000
  21      0.00000   0.00000   0.00000   0.18359   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.18359
  23      0.00000   0.18538   0.00000   0.00000   0.00000
  24      0.00000   0.01680  -0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.02253   0.00000   0.00000
  26      0.00000  -0.02771   0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000  -0.05157   0.00000   0.00000   0.00226
   2      0.02844  -0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00068   0.00000
   4      0.00000   0.00000   0.00068   0.00000   0.00000
   5     -0.00000  -0.03948   0.00000   0.00000   0.01095
   6      0.00000   0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.20437  -0.00000   0.00000   0.00000   0.00000
   9     -0.00000  -0.20519   0.00000   0.00000   0.03455
  10      0.00000   0.00000   0.00000  -0.19596   0.00000
  11      0.00000   0.00000  -0.19596   0.00000   0.00000
  12      0.07731   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.07514   0.00000   0.00000   0.18827
  14      0.00000   0.00000   0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      1.29885   0.00000   0.00000   0.00000   0.00000
  17      0.00000   2.92277   0.00000   0.00000  -0.01148
  18      0.00000   0.00000   3.32400   0.00000   0.00000
  19      0.00000   0.00000   0.00000   3.32400   0.00000
  20      0.00000  -0.01148   0.00000   0.00000   3.60862
  21      0.00000   0.00000   0.00000  -0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.13361   0.00000   0.00000   0.00000  -0.00000
  24      0.16937   0.00000   0.00000   0.00000  -0.00000
  25     -0.00000  -0.05993   0.00000   0.00000   0.16461
  26      0.01761  -0.00000   0.00000   0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000   0.00000   0.00000  -0.00632
   2      0.00000   0.00000   0.01890  -0.01026   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00956
   6      0.00000  -0.00650   0.00000   0.00000   0.00000
   7     -0.00650   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.02157  -0.01182   0.00000
   9      0.00000   0.00000  -0.00000  -0.00000   0.02846
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.18538   0.01680   0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.02253
  14      0.18359   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.18359   0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.13361   0.16937  -0.00000
  17      0.00000   0.00000   0.00000   0.00000  -0.05993
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19     -0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.16461
  21      3.94870   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.94870   0.00000   0.00000   0.00000
  23      0.00000   0.00000   4.00124   0.05913  -0.00000
  24      0.00000   0.00000   0.05913   4.87928  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000  16.35793
  26      0.00000   0.00000  -0.16853  -0.02214  -0.00000


             26
   1     -0.00000
   2     -0.00411
   3      0.00000
   4      0.00000
   5     -0.00000
   6      0.00000
   7      0.00000
   8      0.02304
   9      0.00000
  10      0.00000
  11      0.00000
  12     -0.02771
  13      0.00000
  14      0.00000
  15      0.00000
  16      0.01761
  17     -0.00000
  18      0.00000
  19      0.00000
  20      0.00000
  21      0.00000
  22      0.00000
  23     -0.16853
  24     -0.02214
  25     -0.00000
  26     18.29772


                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
   1     10.32765   3.15026   0.92234   0.24837   0.00000
   2      3.15026   2.69239   1.30743   0.46224   0.00000
   3      0.92234   1.30743   1.06607   0.56163   0.00000
   4      0.24837   0.46224   0.56163   0.45720   0.00000
   5      0.00000   0.00000   0.00000   0.00000   3.40000
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   1.49020
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000   0.35968
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14     -0.08845  -0.16719   0.04744   0.08771   0.00000
  15     -0.16719  -0.08071   0.16058   0.18265   0.00000
  16      0.04744   0.16058   0.28386   0.26632   0.00000
  17      0.08771   0.18265   0.26632   0.27137   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.41700
  19      0.00000   0.00000   0.00000   0.00000   0.00000
  20     -0.16301  -0.60914  -0.61373  -0.25003   0.00000
  21      0.00000   0.00000   0.00000   0.00000   0.48674
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.44626  -0.75855  -0.73534  -0.39377   0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.21387
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26     -0.16190  -0.31335  -0.40022  -0.32935   0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   1.49020   0.00000   0.00000
   6      3.40000   0.00000   0.00000   1.49020   0.00000
   7      0.00000   3.40000   0.00000   0.00000   1.49020
   8      0.00000   0.00000   1.34750   0.00000   0.00000
   9      1.49020   0.00000   0.00000   1.34750   0.00000
  10      0.00000   1.49020   0.00000   0.00000   1.34750
  11      0.00000   0.00000   0.59193   0.00000   0.00000
  12      0.35968   0.00000   0.00000   0.59193   0.00000
