  Selfconsistent Kohn-Sham calculation 

     ========================
     Gamess-US job parameters
     ========================

Gamess-US job title                          =  Hydrogen molecule at equlibium in cc-pVTZ basis                                
Number of atoms                              =     2
Total charge                                 =     0
Multiplicity                                 =     1
Number of basis functions                    =    30
Number of orbitals (spherical)               =    30
Total number of electrons                    =     2
Number of alpha electrons                    =     1
Number of beta electrons                     =     1
Number of basis set shells                   =    12
Number of cartesian gaussian basis functions =     8

     ========
     Geometry
     ========

           1.00        0.00000   0.00000  -0.72437
           1.00        0.00000   0.00000   0.72437

     =========
     Basis set
     =========

  Shell   Type   Primitive       Exponent     Contraction Coefficient(s)

     Atom    1     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

     Atom    2     Charge =  1.00

      7      S      1            33.8700000    0.025494863235
      7      S      2             5.0950000    0.190362765893
      7      S      3             1.1590000    0.852162022245
      8      S      4             0.3258000    1.000000000000
      9      S      5             0.1027000    1.000000000000
     10      P      6             1.4070000    1.000000000000
     11      P      7             0.3880000    1.000000000000
     12      D      8             1.0570000    1.000000000000

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                    ========================
                    Kinetic energy integrals
                    ========================

              1         2         3         4         5
   1      2.30468   0.54901   0.10627   0.00000   0.00000
   2      0.54901   0.48870   0.18480   0.00000   0.00000
   3      0.10627   0.18480   0.15405   0.00000   0.00000
   4      0.00000   0.00000   0.00000   3.51750   0.00000
   5      0.00000   0.00000   0.00000   0.00000   3.51750
   6      0.00000   0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.93509   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.93509
   9      0.00000  -0.00000  -0.00000   0.00000   0.00000
  10      0.05401   0.40968   0.11838   0.00000   0.00000
  11      0.05401   0.40968   0.11838   0.00000   0.00000
  12      0.05401   0.40968   0.11838   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.03779   0.20275   0.07553   0.00000   0.00000
  17      0.20275   0.26805   0.13973   0.00000   0.00000
  18      0.07553   0.13973   0.12837   0.00000   0.00000
  19      0.00000   0.00000   0.00000   0.32894   0.00000
  20      0.00000   0.00000   0.00000   0.00000   0.32894
  21     -0.52742  -0.26362  -0.03008   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.36779   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.36779
  24     -0.62697  -0.42577  -0.08845   0.00000   0.00000
  25     -0.15986   0.13637   0.08365   0.00000   0.00000
  26     -0.15986   0.13637   0.08365   0.00000   0.00000
  27      1.01795   0.33191   0.09239   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000  -1.25941   0.00000
  30      0.00000   0.00000   0.00000   0.00000  -1.25941


              6         7         8         9        10
   1      0.00000   0.00000   0.00000   0.00000   0.05401
   2      0.00000   0.00000   0.00000  -0.00000   0.40968
   3      0.00000   0.00000   0.00000  -0.00000   0.11838
   4      0.00000   0.93509   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.93509   0.00000   0.00000
   6      3.51750   0.00000   0.00000   0.93509   0.00000
   7      0.00000   0.97000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.97000   0.00000   0.00000
   9      0.93509   0.00000   0.00000   0.97000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   2.29017
  11      0.00000   0.00000   0.00000   0.00000  -0.17617
  12     -0.00000   0.00000   0.00000   0.00000  -0.17617
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.52742   0.00000   0.00000   0.62697  -0.15986
  17      0.26362   0.00000   0.00000   0.42577   0.13637
  18      0.03008   0.00000   0.00000   0.08845   0.08365
  19      0.00000   0.36779   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.36779   0.00000   0.00000
  21     -1.59156   0.00000   0.00000  -0.35396   0.02395
  22      0.00000   0.54042   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.54042   0.00000   0.00000
  24     -0.35396   0.00000   0.00000  -0.10996  -0.44756
  25     -0.02395   0.00000   0.00000   0.44756   0.36863
  26     -0.02395   0.00000   0.00000   0.44756  -0.18700
  27      1.18896   0.00000   0.00000   0.32389   0.17153
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000  -0.53761   0.00000   0.00000   0.00000
  30      0.00000   0.00000  -0.53761   0.00000   0.00000


             11        12        13        14        15
   1      0.05401   0.05401   0.00000   0.00000   0.00000
   2      0.40968   0.40968   0.00000   0.00000   0.00000
   3      0.11838   0.11838   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.00000
   6      0.00000  -0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.17617  -0.17617   0.00000   0.00000   0.00000
  11      2.29017  -0.17617   0.00000   0.00000   0.00000
  12     -0.17617   2.29017   0.00000   0.00000   0.00000
  13      0.00000   0.00000   3.69950   0.00000   0.00000
  14      0.00000   0.00000   0.00000   3.69950   0.00000
  15      0.00000   0.00000   0.00000   0.00000   3.69950
  16     -0.15986   1.01795   0.00000   0.00000   0.00000
  17      0.13637   0.33191   0.00000   0.00000   0.00000
  18      0.08365   0.09239   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000   1.25941   0.00000
  20      0.00000   0.00000   0.00000   0.00000   1.25941
  21      0.02395  -1.18896   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.53761   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.53761
  24     -0.44756  -0.32389   0.00000   0.00000   0.00000
  25     -0.18700   0.17153   0.00000   0.00000   0.00000
  26      0.36863   0.17153   0.00000   0.00000   0.00000
  27      0.17153   0.10033   0.00000   0.00000   0.00000
  28      0.00000   0.00000   0.83345   0.00000   0.00000
  29      0.00000   0.00000   0.00000  -1.78891   0.00000
  30      0.00000   0.00000   0.00000   0.00000  -1.78891


             16        17        18        19        20
   1      0.03779   0.20275   0.07553   0.00000   0.00000
   2      0.20275   0.26805   0.13973   0.00000   0.00000
   3      0.07553   0.13973   0.12837   0.00000   0.00000
   4      0.00000   0.00000   0.00000   0.32894   0.00000
   5      0.00000   0.00000   0.00000   0.00000   0.32894
   6      0.52742   0.26362   0.03008   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.36779   0.00000
   8      0.00000   0.00000   0.00000   0.00000   0.36779
   9      0.62697   0.42577   0.08845   0.00000   0.00000
  10     -0.15986   0.13637   0.08365   0.00000   0.00000
  11     -0.15986   0.13637   0.08365   0.00000   0.00000
  12      1.01795   0.33191   0.09239   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000   1.25941   0.00000
  15      0.00000   0.00000   0.00000   0.00000   1.25941
  16      2.30468   0.54901   0.10627   0.00000   0.00000
  17      0.54901   0.48870   0.18480   0.00000   0.00000
  18      0.10627   0.18480   0.15405   0.00000   0.00000
  19      0.00000   0.00000   0.00000   3.51750   0.00000
  20      0.00000   0.00000   0.00000   0.00000   3.51750
  21     -0.00000  -0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000   0.93509   0.00000
  23      0.00000   0.00000   0.00000   0.00000   0.93509
  24     -0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.05401   0.40968   0.11838   0.00000   0.00000
  26      0.05401   0.40968   0.11838   0.00000   0.00000
  27      0.05401   0.40968   0.11838   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000  -0.00000   0.00000
  30      0.00000   0.00000   0.00000   0.00000  -0.00000


             21        22        23        24        25
   1     -0.52742   0.00000   0.00000  -0.62697  -0.15986
   2     -0.26362   0.00000   0.00000  -0.42577   0.13637
   3     -0.03008   0.00000   0.00000  -0.08845   0.08365
   4      0.00000   0.36779   0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.36779   0.00000   0.00000
   6     -1.59156   0.00000   0.00000  -0.35396  -0.02395
   7      0.00000   0.54042   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.54042   0.00000   0.00000
   9     -0.35396   0.00000   0.00000  -0.10996   0.44756
  10      0.02395   0.00000   0.00000  -0.44756   0.36863
  11      0.02395   0.00000   0.00000  -0.44756  -0.18700
  12     -1.18896   0.00000   0.00000  -0.32389   0.17153
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.53761   0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.53761   0.00000   0.00000
  16     -0.00000   0.00000   0.00000  -0.00000   0.05401
  17     -0.00000   0.00000   0.00000   0.00000   0.40968
  18      0.00000   0.00000   0.00000   0.00000   0.11838
  19      0.00000   0.93509   0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.93509   0.00000   0.00000
  21      3.51750   0.00000   0.00000   0.93509  -0.00000
  22      0.00000   0.97000   0.00000   0.00000   0.00000
  23      0.00000   0.00000   0.97000   0.00000   0.00000
  24      0.93509   0.00000   0.00000   0.97000  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   2.29017
  26     -0.00000   0.00000   0.00000  -0.00000  -0.17617
  27      0.00000   0.00000   0.00000  -0.00000  -0.17617
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000  -0.00000   0.00000   0.00000   0.00000
  30      0.00000   0.00000  -0.00000   0.00000   0.00000


             26        27        28        29        30
   1     -0.15986   1.01795   0.00000   0.00000   0.00000
   2      0.13637   0.33191   0.00000   0.00000   0.00000
   3      0.08365   0.09239   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -1.25941   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -1.25941
   6     -0.02395   1.18896   0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.53761   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.53761
   9      0.44756   0.32389   0.00000   0.00000   0.00000
  10     -0.18700   0.17153   0.00000   0.00000   0.00000
  11      0.36863   0.17153   0.00000   0.00000   0.00000
  12      0.17153   0.10033   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.83345   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -1.78891   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -1.78891
  16      0.05401   0.05401   0.00000   0.00000   0.00000
  17      0.40968   0.40968   0.00000   0.00000   0.00000
  18      0.11838   0.11838   0.00000   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.00000
  21     -0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   0.00000   0.00000
  25     -0.17617  -0.17617   0.00000   0.00000   0.00000
  26      2.29017  -0.17617   0.00000   0.00000   0.00000
  27     -0.17617   2.29017   0.00000   0.00000   0.00000
  28      0.00000   0.00000   3.69950   0.00000   0.00000
  29      0.00000   0.00000   0.00000   3.69950   0.00000
  30      0.00000   0.00000   0.00000   0.00000   3.69950


                   ==========================
                   Potential energy integrals
                   ==========================

              1         2         3         4         5
   1     -2.80059  -1.54260  -0.76758   0.00000   0.00000
   2     -1.54260  -1.53335  -1.02928   0.00000   0.00000
   3     -0.76758  -1.02928  -0.95790   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -1.89379   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -1.89379
   6     -0.19641  -0.21096  -0.12089   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.98850   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.98850
   9     -0.12391  -0.25127  -0.19526   0.00000   0.00000
  10     -0.87710  -1.00721  -0.61551   0.00000   0.00000
  11     -0.87710  -1.00721  -0.61551   0.00000   0.00000
  12     -0.97322  -1.17324  -0.72438   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.13823   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.13823
  16     -0.63140  -0.92552  -0.64090   0.00000   0.00000
  17     -0.92552  -1.16065  -0.90699   0.00000   0.00000
  18     -0.64090  -0.90699  -0.88634   0.00000   0.00000
  19      0.00000   0.00000   0.00000  -0.44826   0.00000
  20      0.00000   0.00000   0.00000   0.00000  -0.44826
  21      0.98941   0.61832   0.22120   0.00000   0.00000
  22      0.00000   0.00000   0.00000  -0.54390   0.00000
  23      0.00000   0.00000   0.00000   0.00000  -0.54390
  24      1.28363   0.97152   0.43425   0.00000   0.00000
  25     -0.27805  -0.62359  -0.51540   0.00000   0.00000
  26     -0.27805  -0.62359  -0.51540   0.00000   0.00000
  27     -1.55475  -1.09527  -0.67036   0.00000   0.00000
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.00000   0.00000   0.87996   0.00000
  30      0.00000   0.00000   0.00000   0.00000   0.87996


              6         7         8         9        10
   1     -0.19641   0.00000   0.00000  -0.12391  -0.87710
   2     -0.21096   0.00000   0.00000  -0.25127  -1.00721
   3     -0.12089   0.00000   0.00000  -0.19526  -0.61551
   4      0.00000  -0.98850   0.00000   0.00000   0.00000
   5      0.00000   0.00000  -0.98850   0.00000   0.00000
   6     -2.06253   0.00000   0.00000  -1.12643  -0.07981
   7      0.00000  -1.16687   0.00000   0.00000   0.00000
   8      0.00000   0.00000  -1.16687   0.00000   0.00000
   9     -1.12643   0.00000   0.00000  -1.38278  -0.07894
  10     -0.07981   0.00000   0.00000  -0.07894  -1.43580
  11     -0.07981   0.00000   0.00000  -0.07894  -0.47860
  12     -0.37411   0.00000   0.00000  -0.40432  -0.51515
  13      0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000  -0.13672   0.00000   0.00000   0.00000
  15      0.00000   0.00000  -0.13672   0.00000   0.00000
  16     -0.98941   0.00000   0.00000  -1.28363  -0.27805
  17     -0.61832   0.00000   0.00000  -0.97152  -0.62359
  18     -0.22120   0.00000   0.00000  -0.43425  -0.51540
  19      0.00000  -0.54390   0.00000   0.00000   0.00000
  20      0.00000   0.00000  -0.54390   0.00000   0.00000
  21      1.06700   0.00000   0.00000   0.30080   0.38290
  22      0.00000  -0.81604   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.81604   0.00000   0.00000
  24      0.30080   0.00000   0.00000  -0.03030   0.77910
  25     -0.38290   0.00000   0.00000  -0.77910  -0.50015
  26     -0.38290   0.00000   0.00000  -0.77910  -0.16672
  27     -0.83393   0.00000   0.00000  -0.64994  -0.63050
  28      0.00000   0.00000   0.00000   0.00000   0.00000
  29      0.00000   0.53923   0.00000   0.00000   0.00000
  30      0.00000   0.00000   0.53923   0.00000   0.00000


             11        12        13        14        15
   1     -0.87710  -0.97322   0.00000   0.00000   0.00000
   2     -1.00721  -1.17324   0.00000   0.00000   0.00000
   3     -0.61551  -0.72438   0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.13823   0.00000
   5      0.00000   0.00000   0.00000   0.00000  -0.13823
